
C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\App.jsx
  51:48  error  React Hook "useOrganization" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?       react-hooks/rules-of-hooks
   60:6    error  Replace `ΓÉì` with `,`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
   61:5    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   62:17   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   63:6    error  Replace `┬╖id:┬╖'rsvp-1',┬╖organization_id:┬╖'org-1',┬╖team_id:┬╖'00000000-0000-0000-0000-000000000001',┬╖player_id:┬╖'player-1',┬╖reference_id:┬╖'pa-1',┬╖event_type:┬╖'practice',┬╖occurrence_date:┬╖'2025-01-07',┬╖status:┬╖'attending',┬╖updated_at:┬╖new┬╖Date().toISOString()┬╖}ΓÉì` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖id:┬╖'rsvp-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖organization_id:┬╖'org-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖team_id:┬╖'00000000-0000-0000-0000-000000000001',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖player_id:┬╖'player-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖reference_id:┬╖'pa-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖event_type:┬╖'practice',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖occurrence_date:┬╖'2025-01-07',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖status:┬╖'attending',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖updated_at:┬╖new┬╖Date().toISOString(),ΓÅÄ┬╖┬╖┬╖┬╖},`  prettier/prettier
   64:5    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   65:54   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   66:12   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   67:6    error  Replace `┬╖id:┬╖'v1',┬╖name:┬╖'Field┬╖1',┬╖location_id:┬╖'loc-1',┬╖organization_id:┬╖'org-1',┬╖active:┬╖true,┬╖surface_type:┬╖'Grass',┬╖size:┬╖'11v11'┬╖},ΓÉì` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖id:┬╖'v1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖name:┬╖'Field┬╖1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖location_id:┬╖'loc-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖organization_id:┬╖'org-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖active:┬╖true,ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖surface_type:┬╖'Grass',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖size:┬╖'11v11',ΓÅÄ┬╖┬╖┬╖┬╖},`                                                                                                                                                                                                                                                               prettier/prettier
   68:6    error  Replace `┬╖id:┬╖'v2',┬╖name:┬╖'Field┬╖2',┬╖location_id:┬╖'loc-1',┬╖organization_id:┬╖'org-1',┬╖active:┬╖true,┬╖surface_type:┬╖'Turf',┬╖size:┬╖'7v7'┬╖}ΓÉì` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖id:┬╖'v2',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖name:┬╖'Field┬╖2',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖location_id:┬╖'loc-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖organization_id:┬╖'org-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖active:┬╖true,ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖surface_type:┬╖'Turf',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖size:┬╖'7v7',ΓÅÄ┬╖┬╖┬╖┬╖},`                                                                                                                                                                                                                                                                      prettier/prettier
   69:5    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   70:16   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   71:6    error  Replace `┬╖id:┬╖'gs-1',┬╖field_id:┬╖'v1',┬╖start:┬╖'2026-04-04T08:00:00Z',┬╖end:┬╖'2026-04-04T09:00:00Z',┬╖capacity:┬╖1,┬╖organization_id:┬╖'org-1'┬╖},ΓÉì` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖id:┬╖'gs-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖field_id:┬╖'v1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖start:┬╖'2026-04-04T08:00:00Z',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖end:┬╖'2026-04-04T09:00:00Z',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖capacity:┬╖1,ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖organization_id:┬╖'org-1',ΓÅÄ┬╖┬╖┬╖┬╖},`                                                                                                                                                                                                                                                                     prettier/prettier
   72:6    error  Replace `┬╖id:┬╖'gs-2',┬╖field_id:┬╖'v1',┬╖start:┬╖'2026-04-04T09:30:00Z',┬╖end:┬╖'2026-04-04T10:30:00Z',┬╖capacity:┬╖1,┬╖organization_id:┬╖'org-1'┬╖},ΓÉì` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖id:┬╖'gs-2',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖field_id:┬╖'v1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖start:┬╖'2026-04-04T09:30:00Z',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖end:┬╖'2026-04-04T10:30:00Z',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖capacity:┬╖1,ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖organization_id:┬╖'org-1',ΓÅÄ┬╖┬╖┬╖┬╖},`                                                                                                                                                                                                                                                                     prettier/prettier
   73:6    error  Replace `┬╖id:┬╖'gs-3',┬╖field_id:┬╖'v2',┬╖start:┬╖'2026-04-04T08:00:00Z',┬╖end:┬╖'2026-04-04T09:00:00Z',┬╖capacity:┬╖1,┬╖organization_id:┬╖'org-1'┬╖},ΓÉì` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖id:┬╖'gs-3',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖field_id:┬╖'v2',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖start:┬╖'2026-04-04T08:00:00Z',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖end:┬╖'2026-04-04T09:00:00Z',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖capacity:┬╖1,ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖organization_id:┬╖'org-1',ΓÅÄ┬╖┬╖┬╖┬╖},`                                                                                                                                                                                                                                                                     prettier/prettier
   74:6    error  Replace `┬╖id:┬╖'gs-4',┬╖field_id:┬╖'v2',┬╖start:┬╖'2026-04-04T09:30:00Z',┬╖end:┬╖'2026-04-04T10:30:00Z',┬╖capacity:┬╖1,┬╖organization_id:┬╖'org-1'┬╖}ΓÉì` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖id:┬╖'gs-4',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖field_id:┬╖'v2',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖start:┬╖'2026-04-04T09:30:00Z',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖end:┬╖'2026-04-04T10:30:00Z',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖capacity:┬╖1,ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖organization_id:┬╖'org-1',ΓÅÄ┬╖┬╖┬╖┬╖},`                                                                                                                                                                                                                                                                      prettier/prettier
   75:5    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   76:24   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   77:11   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   78:6    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   79:16   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   80:32   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   81:29   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   82:26   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   83:26   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   84:65   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   85:22   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   86:26   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   87:46   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   88:21   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   89:20   error  Replace `ΓÉì` with `,`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
   90:7    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   91:6    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   92:20   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   93:32   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   94:29   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   95:26   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   96:26   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   97:64   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   98:22   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
   99:24   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  100:23   error  Replace `ΓÉì` with `,`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  101:6    error  Replace `ΓÉì` with `,`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  102:5    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  103:26   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  104:6    error  Replace `┬╖id:┬╖'player-1',┬╖organization_id:┬╖'org-1',┬╖season_id:┬╖'season-1',┬╖first_name:┬╖'Alex',┬╖last_name:┬╖'Smith',┬╖status:┬╖'Reviewing',┬╖gender:┬╖'B',┬╖birth_year:┬╖2015┬╖},ΓÉì` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖id:┬╖'player-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖organization_id:┬╖'org-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖season_id:┬╖'season-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖first_name:┬╖'Alex',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖last_name:┬╖'Smith',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖status:┬╖'Reviewing',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖gender:┬╖'B',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖birth_year:┬╖2015,ΓÅÄ┬╖┬╖┬╖┬╖},`                                                                                                                                                                                             prettier/prettier
  105:6    error  Replace `┬╖id:┬╖'player-2',┬╖organization_id:┬╖'org-1',┬╖season_id:┬╖'season-1',┬╖first_name:┬╖'Sam',┬╖last_name:┬╖'Jones',┬╖status:┬╖'Approved',┬╖gender:┬╖'G',┬╖birth_year:┬╖2016┬╖},ΓÉì` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖id:┬╖'player-2',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖organization_id:┬╖'org-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖season_id:┬╖'season-1',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖first_name:┬╖'Sam',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖last_name:┬╖'Jones',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖status:┬╖'Approved',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖gender:┬╖'G',ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖birth_year:┬╖2016,ΓÅÄ┬╖┬╖┬╖┬╖},`                                                                                                                                                                                                 prettier/prettier
  106:5    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  107:24   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  108:96   error  Replace `ΓÉì` with `,`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  109:5    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  110:20   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  111:6    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  112:28   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  113:32   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  114:29   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  115:28   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  116:27   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  117:44   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  118:46   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  119:17   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  120:85   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  121:32   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  122:95   error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  123:97   error  Replace `ΓÉì` with `,`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  124:10   error  Replace `ΓÉì` with `,`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  125:8    error  Replace `ΓÉì` with `,`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  126:7    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  127:6    error  Delete `ΓÉì`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
